date,obama_date,obama_tweet_count,trump_date,trump_tweet_count
1/04/2007,1/04/2007,1,,
1/05/2007,1/05/2007,10,,
1/06/2007,1/06/2007,3,,
1/07/2007,1/07/2007,2,,
1/08/2007,1/08/2007,3,,
1/09/2007,1/09/2007,2,,
1/10/2007,1/10/2007,1,,
1/11/2007,1/11/2007,2,,
1/12/2007,1/12/2007,5,,
1/01/2008,1/01/2008,14,,
1/02/2008,1/02/2008,12,,
1/03/2008,1/03/2008,29,,
1/04/2008,1/04/2008,14,,
1/05/2008,1/05/2008,12,,
1/06/2008,1/06/2008,18,,
1/07/2008,1/07/2008,18,,
1/08/2008,1/08/2008,13,,
1/09/2008,1/09/2008,17,,
1/10/2008,1/10/2008,28,,
1/11/2008,1/11/2008,8,,
1/12/2008,1/12/2008,0,,
1/01/2009,1/01/2009,2,,
1/02/2009,1/02/2009,0,,
1/03/2009,1/03/2009,1,,
1/04/2009,1/04/2009,2,,
1/05/2009,1/05/2009,7,1/05/2009,21
1/06/2009,1/06/2009,13,1/06/2009,11
1/07/2009,1/07/2009,6,1/07/2009,5
1/08/2009,1/08/2009,11,1/08/2009,7
1/09/2009,1/09/2009,20,1/09/2009,3
1/10/2009,1/10/2009,9,1/10/2009,4
1/11/2009,1/11/2009,22,1/11/2009,3
1/12/2009,1/12/2009,21,1/12/2009,2
1/01/2010,1/01/2010,47,1/01/2010,4
1/02/2010,1/02/2010,20,1/02/2010,4
1/03/2010,1/03/2010,33,1/03/2010,10
1/04/2010,1/04/2010,15,1/04/2010,18
1/05/2010,1/05/2010,19,1/05/2010,17
1/06/2010,1/06/2010,29,1/06/2010,17
1/07/2010,1/07/2010,28,1/07/2010,13
1/08/2010,1/08/2010,29,1/08/2010,16
1/09/2010,1/09/2010,28,1/09/2010,13
1/10/2010,1/10/2010,57,1/10/2010,9
1/11/2010,1/11/2010,26,1/11/2010,11
1/12/2010,1/12/2010,20,1/12/2010,10
1/01/2011,1/01/2011,46,1/01/2011,9
1/02/2011,1/02/2011,15,1/02/2011,16
1/03/2011,1/03/2011,18,1/03/2011,36
1/04/2011,1/04/2011,1,1/04/2011,5
1/05/2011,1/05/2011,6,1/05/2011,13
1/06/2011,1/06/2011,20,1/06/2011,16
1/07/2011,1/07/2011,86,1/07/2011,73
1/08/2011,1/08/2011,50,1/08/2011,93
1/09/2011,1/09/2011,83,1/09/2011,110
1/10/2011,1/10/2011,82,1/10/2011,106
1/11/2011,1/11/2011,67,1/11/2011,112
1/12/2011,1/12/2011,80,1/12/2011,184
1/01/2012,1/01/2012,119,1/01/2012,162
1/02/2012,1/02/2012,119,1/02/2012,225
1/03/2012,1/03/2012,145,1/03/2012,177
1/04/2012,1/04/2012,152,1/04/2012,174
1/05/2012,1/05/2012,196,1/05/2012,224
1/06/2012,1/06/2012,208,1/06/2012,184
1/07/2012,1/07/2012,199,1/07/2012,203
1/08/2012,1/08/2012,257,1/08/2012,333
1/09/2012,1/09/2012,299,1/09/2012,345
1/10/2012,1/10/2012,499,1/10/2012,642
1/11/2012,1/11/2012,226,1/11/2012,490
1/12/2012,1/12/2012,73,1/12/2012,372
1/01/2013,1/01/2013,77,1/01/2013,721
1/02/2013,1/02/2013,104,1/02/2013,893
1/03/2013,1/03/2013,101,1/03/2013,826
1/04/2013,1/04/2013,60,1/04/2013,902
1/05/2013,1/05/2013,44,1/05/2013,781
1/06/2013,1/06/2013,98,1/06/2013,463
1/07/2013,1/07/2013,109,1/07/2013,865
1/08/2013,1/08/2013,114,1/08/2013,716
1/09/2013,1/09/2013,74,1/09/2013,673
1/10/2013,1/10/2013,100,1/10/2013,558
1/11/2013,1/11/2013,82,1/11/2013,377
1/12/2013,1/12/2013,85,1/12/2013,369
1/01/2014,1/01/2014,135,1/01/2014,358
1/02/2014,1/02/2014,122,1/02/2014,284
1/03/2014,1/03/2014,110,1/03/2014,377
1/04/2014,1/04/2014,111,1/04/2014,512
1/05/2014,1/05/2014,67,1/05/2014,364
1/06/2014,1/06/2014,89,1/06/2014,748
1/07/2014,1/07/2014,89,1/07/2014,468
1/08/2014,1/08/2014,48,1/08/2014,334
1/09/2014,1/09/2014,58,1/09/2014,497
1/10/2014,1/10/2014,71,1/10/2014,609
1/11/2014,1/11/2014,67,1/11/2014,574
1/12/2014,1/12/2014,59,1/12/2014,659
1/01/2015,1/01/2015,77,1/01/2015,1119
1/02/2015,1/02/2015,36,1/02/2015,468
1/03/2015,1/03/2015,72,1/03/2015,404
1/04/2015,1/04/2015,58,1/04/2015,798
1/05/2015,1/05/2015,43,1/05/2015,707
1/06/2015,1/06/2015,65,1/06/2015,529
1/07/2015,1/07/2015,79,1/07/2015,790
1/08/2015,1/08/2015,61,1/08/2015,355
1/09/2015,1/09/2015,48,1/09/2015,409
1/10/2015,1/10/2015,41,1/10/2015,790
1/11/2015,1/11/2015,49,1/11/2015,576
1/12/2015,1/12/2015,43,1/12/2015,591
1/01/2016,,,1/01/2016,492
1/02/2016,,,1/02/2016,494
1/03/2016,,,1/03/2016,441
1/04/2016,,,1/04/2016,284
1/05/2016,,,1/05/2016,351
1/06/2016,,,1/06/2016,303
1/07/2016,,,1/07/2016,378
1/08/2016,,,1/08/2016,325
1/09/2016,,,1/09/2016,296
1/10/2016,,,1/10/2016,530
1/11/2016,,,1/11/2016,193
1/12/2016,,,1/12/2016,138
1/01/2017,,,1/01/2017,214
1/02/2017,,,1/02/2017,154
1/03/2017,,,1/03/2017,147
1/04/2017,,,1/04/2017,152
1/05/2017,,,1/05/2017,155
1/06/2017,,,1/06/2017,212
1/07/2017,,,1/07/2017,245
1/08/2017,,,1/08/2017,267
1/09/2017,,,1/09/2017,306
1/10/2017,,,1/10/2017,290
1/11/2017,,,1/11/2017,261
1/12/2017,,,1/12/2017,199
1/01/2018,,,1/01/2018,205
1/02/2018,,,1/02/2018,175
1/03/2018,,,1/03/2018,171
1/04/2018,,,1/04/2018,257
1/05/2018,,,1/05/2018,259
1/06/2018,,,1/06/2018,386
1/07/2018,,,1/07/2018,336
1/08/2018,,,1/08/2018,380
1/09/2018,,,1/09/2018,383
1/10/2018,,,1/10/2018,384
1/11/2018,,,1/11/2018,338
1/12/2018,,,1/12/2018,294
1/01/2019,,,1/01/2019,369
1/02/2019,,,1/02/2019,249
1/03/2019,,,1/03/2019,405
1/04/2019,,,1/04/2019,431
1/05/2019,,,1/05/2019,692
1/06/2019,,,1/06/2019,487
1/07/2019,,,1/07/2019,692
1/08/2019,,,1/08/2019,690
1/09/2019,,,1/09/2019,797
1/10/2019,,,1/10/2019,1018
1/11/2019,,,1/11/2019,862
1/12/2019,,,1/12/2019,1126
1/01/2020,,,1/01/2020,964
1/02/2020,,,1/02/2020,899
1/03/2020,,,1/03/2020,970
1/04/2020,,,1/04/2020,840
1/05/2020,,,1/05/2020,1121
1/06/2020,,,1/06/2020,1119
1/07/2020,,,1/07/2020,869
1/08/2020,,,1/08/2020,1121
1/09/2020,,,1/09/2020,1363
1/10/2020,,,1/10/2020,1415
1/11/2020,,,1/11/2020,912
1/12/2020,,,1/12/2020,643
1/01/2021,,,1/01/2021,156
,,,,
