year,month,date,obama_year,obama_month,obama_date,obama_tweet_count,trump_year,trump_month,trump_date,trump_tweet_count
2007,Apr,Apr 2007,2007,Apr,Apr 2007,1,,,,
2007,May,May 2007,2007,May,May 2007,10,,,,
2007,Jun,Jun 2007,2007,Jun,Jun 2007,3,,,,
2007,Jul,Jul 2007,2007,Jul,Jul 2007,2,,,,
2007,Aug,Aug 2007,2007,Aug,Aug 2007,3,,,,
2007,Sep,Sep 2007,2007,Sep,Sep 2007,2,,,,
2007,Oct,Oct 2007,2007,Oct,Oct 2007,1,,,,
2007,Nov,Nov 2007,2007,Nov,Nov 2007,2,,,,
2007,Dec,Dec 2007,2007,Dec,Dec 2007,5,,,,
2008,Jan,Jan 2008,2008,Jan,Jan 2008,14,,,,
2008,Feb,Feb 2008,2008,Feb,Feb 2008,12,,,,
2008,Mar,Mar 2008,2008,Mar,Mar 2008,29,,,,
2008,Apr,Apr 2008,2008,Apr,Apr 2008,14,,,,
2008,May,May 2008,2008,May,May 2008,12,,,,
2008,Jun,Jun 2008,2008,Jun,Jun 2008,18,,,,
2008,Jul,Jul 2008,2008,Jul,Jul 2008,18,,,,
2008,Aug,Aug 2008,2008,Aug,Aug 2008,13,,,,
2008,Sep,Sep 2008,2008,Sep,Sep 2008,17,,,,
2008,Oct,Oct 2008,2008,Oct,Oct 2008,28,,,,
2008,Nov,Nov 2008,2008,Nov,Nov 2008,8,,,,
2008,Dec,Dec 2008,2008,Dec,Dec 2008,0,,,,
2009,Jan,Jan 2009,2009,Jan,Jan 2009,2,,,,
2009,Feb,Feb 2009,2009,Feb,Feb 2009,0,,,,
2009,Mar,Mar 2009,2009,Mar,Mar 2009,1,,,,
2009,Apr,Apr 2009,2009,Apr,Apr 2009,2,,,,
2009,May,May 2009,2009,May,May 2009,7,2009,May,May 2009,21
2009,Jun,Jun 2009,2009,Jun,Jun 2009,13,2009,Jun,Jun 2009,11
2009,Jul,Jul 2009,2009,Jul,Jul 2009,6,2009,Jul,Jul 2009,5
2009,Aug,Aug 2009,2009,Aug,Aug 2009,11,2009,Aug,Aug 2009,7
2009,Sep,Sep 2009,2009,Sep,Sep 2009,20,2009,Sep,Sep 2009,3
2009,Oct,Oct 2009,2009,Oct,Oct 2009,9,2009,Oct,Oct 2009,4
2009,Nov,Nov 2009,2009,Nov,Nov 2009,22,2009,Nov,Nov 2009,3
2009,Dec,Dec 2009,2009,Dec,Dec 2009,21,2009,Dec,Dec 2009,2
2010,Jan,Jan 2010,2010,Jan,Jan 2010,47,2010,Jan,Jan 2010,4
2010,Feb,Feb 2010,2010,Feb,Feb 2010,20,2010,Feb,Feb 2010,4
2010,Mar,Mar 2010,2010,Mar,Mar 2010,33,2010,Mar,Mar 2010,10
2010,Apr,Apr 2010,2010,Apr,Apr 2010,15,2010,Apr,Apr 2010,18
2010,May,May 2010,2010,May,May 2010,19,2010,May,May 2010,17
2010,Jun,Jun 2010,2010,Jun,Jun 2010,29,2010,Jun,Jun 2010,17
2010,Jul,Jul 2010,2010,Jul,Jul 2010,28,2010,Jul,Jul 2010,13
2010,Aug,Aug 2010,2010,Aug,Aug 2010,29,2010,Aug,Aug 2010,16
2010,Sep,Sep 2010,2010,Sep,Sep 2010,28,2010,Sep,Sep 2010,13
2010,Oct,Oct 2010,2010,Oct,Oct 2010,57,2010,Oct,Oct 2010,9
2010,Nov,Nov 2010,2010,Nov,Nov 2010,26,2010,Nov,Nov 2010,11
2010,Dec,Dec 2010,2010,Dec,Dec 2010,20,2010,Dec,Dec 2010,10
2011,Jan,Jan 2011,2011,Jan,Jan 2011,46,2011,Jan,Jan 2011,9
2011,Feb,Feb 2011,2011,Feb,Feb 2011,15,2011,Feb,Feb 2011,16
2011,Mar,Mar 2011,2011,Mar,Mar 2011,18,2011,Mar,Mar 2011,36
2011,Apr,Apr 2011,2011,Apr,Apr 2011,1,2011,Apr,Apr 2011,5
2011,May,May 2011,2011,May,May 2011,6,2011,May,May 2011,13
2011,Jun,Jun 2011,2011,Jun,Jun 2011,20,2011,Jun,Jun 2011,16
2011,Jul,Jul 2011,2011,Jul,Jul 2011,86,2011,Jul,Jul 2011,73
2011,Aug,Aug 2011,2011,Aug,Aug 2011,50,2011,Aug,Aug 2011,93
2011,Sep,Sep 2011,2011,Sep,Sep 2011,83,2011,Sep,Sep 2011,110
2011,Oct,Oct 2011,2011,Oct,Oct 2011,82,2011,Oct,Oct 2011,106
2011,Nov,Nov 2011,2011,Nov,Nov 2011,67,2011,Nov,Nov 2011,112
2011,Dec,Dec 2011,2011,Dec,Dec 2011,80,2011,Dec,Dec 2011,184
2012,Jan,Jan 2012,2012,Jan,Jan 2012,119,2012,Jan,Jan 2012,162
2012,Feb,Feb 2012,2012,Feb,Feb 2012,119,2012,Feb,Feb 2012,225
2012,Mar,Mar 2012,2012,Mar,Mar 2012,145,2012,Mar,Mar 2012,177
2012,Apr,Apr 2012,2012,Apr,Apr 2012,152,2012,Apr,Apr 2012,174
2012,May,May 2012,2012,May,May 2012,196,2012,May,May 2012,224
2012,Jun,Jun 2012,2012,Jun,Jun 2012,208,2012,Jun,Jun 2012,184
2012,Jul,Jul 2012,2012,Jul,Jul 2012,199,2012,Jul,Jul 2012,203
2012,Aug,Aug 2012,2012,Aug,Aug 2012,257,2012,Aug,Aug 2012,333
2012,Sep,Sep 2012,2012,Sep,Sep 2012,299,2012,Sep,Sep 2012,345
2012,Oct,Oct 2012,2012,Oct,Oct 2012,499,2012,Oct,Oct 2012,642
2012,Nov,Nov 2012,2012,Nov,Nov 2012,226,2012,Nov,Nov 2012,490
2012,Dec,Dec 2012,2012,Dec,Dec 2012,73,2012,Dec,Dec 2012,372
2013,Jan,Jan 2013,2013,Jan,Jan 2013,77,2013,Jan,Jan 2013,721
2013,Feb,Feb 2013,2013,Feb,Feb 2013,104,2013,Feb,Feb 2013,893
2013,Mar,Mar 2013,2013,Mar,Mar 2013,101,2013,Mar,Mar 2013,826
2013,Apr,Apr 2013,2013,Apr,Apr 2013,60,2013,Apr,Apr 2013,902
2013,May,May 2013,2013,May,May 2013,44,2013,May,May 2013,781
2013,Jun,Jun 2013,2013,Jun,Jun 2013,98,2013,Jun,Jun 2013,463
2013,Jul,Jul 2013,2013,Jul,Jul 2013,109,2013,Jul,Jul 2013,865
2013,Aug,Aug 2013,2013,Aug,Aug 2013,114,2013,Aug,Aug 2013,716
2013,Sep,Sep 2013,2013,Sep,Sep 2013,74,2013,Sep,Sep 2013,673
2013,Oct,Oct 2013,2013,Oct,Oct 2013,100,2013,Oct,Oct 2013,558
2013,Nov,Nov 2013,2013,Nov,Nov 2013,82,2013,Nov,Nov 2013,377
2013,Dec,Dec 2013,2013,Dec,Dec 2013,85,2013,Dec,Dec 2013,369
2014,Jan,Jan 2014,2014,Jan,Jan 2014,135,2014,Jan,Jan 2014,358
2014,Feb,Feb 2014,2014,Feb,Feb 2014,122,2014,Feb,Feb 2014,284
2014,Mar,Mar 2014,2014,Mar,Mar 2014,110,2014,Mar,Mar 2014,377
2014,Apr,Apr 2014,2014,Apr,Apr 2014,111,2014,Apr,Apr 2014,512
2014,May,May 2014,2014,May,May 2014,67,2014,May,May 2014,364
2014,Jun,Jun 2014,2014,Jun,Jun 2014,89,2014,Jun,Jun 2014,748
2014,Jul,Jul 2014,2014,Jul,Jul 2014,89,2014,Jul,Jul 2014,468
2014,Aug,Aug 2014,2014,Aug,Aug 2014,48,2014,Aug,Aug 2014,334
2014,Sep,Sep 2014,2014,Sep,Sep 2014,58,2014,Sep,Sep 2014,497
2014,Oct,Oct 2014,2014,Oct,Oct 2014,71,2014,Oct,Oct 2014,609
2014,Nov,Nov 2014,2014,Nov,Nov 2014,67,2014,Nov,Nov 2014,574
2014,Dec,Dec 2014,2014,Dec,Dec 2014,59,2014,Dec,Dec 2014,659
2015,Jan,Jan 2015,2015,Jan,Jan 2015,77,2015,Jan,Jan 2015,1119
2015,Feb,Feb 2015,2015,Feb,Feb 2015,36,2015,Feb,Feb 2015,468
2015,Mar,Mar 2015,2015,Mar,Mar 2015,72,2015,Mar,Mar 2015,404
2015,Apr,Apr 2015,2015,Apr,Apr 2015,58,2015,Apr,Apr 2015,798
2015,May,May 2015,2015,May,May 2015,43,2015,May,May 2015,707
2015,Jun,Jun 2015,2015,Jun,Jun 2015,65,2015,Jun,Jun 2015,529
2015,Jul,Jul 2015,2015,Jul,Jul 2015,79,2015,Jul,Jul 2015,790
2015,Aug,Aug 2015,2015,Aug,Aug 2015,61,2015,Aug,Aug 2015,355
2015,Sep,Sep 2015,2015,Sep,Sep 2015,48,2015,Sep,Sep 2015,409
2015,Oct,Oct 2015,2015,Oct,Oct 2015,41,2015,Oct,Oct 2015,790
2015,Nov,Nov 2015,2015,Nov,Nov 2015,49,2015,Nov,Nov 2015,576
2015,Dec,Dec 2015,2015,Dec,Dec 2015,43,2015,Dec,Dec 2015,591
2016,Jan,Jan 2016,,,,,2016,Jan,Jan 2016,492
2016,Feb,Feb 2016,,,,,2016,Feb,Feb 2016,494
2016,Mar,Mar 2016,,,,,2016,Mar,Mar 2016,441
2016,Apr,Apr 2016,,,,,2016,Apr,Apr 2016,284
2016,May,May 2016,,,,,2016,May,May 2016,351
2016,Jun,Jun 2016,,,,,2016,Jun,Jun 2016,303
2016,Jul,Jul 2016,,,,,2016,Jul,Jul 2016,378
2016,Aug,Aug 2016,,,,,2016,Aug,Aug 2016,325
2016,Sep,Sep 2016,,,,,2016,Sep,Sep 2016,296
2016,Oct,Oct 2016,,,,,2016,Oct,Oct 2016,530
2016,Nov,Nov 2016,,,,,2016,Nov,Nov 2016,193
2016,Dec,Dec 2016,,,,,2016,Dec,Dec 2016,138
2017,Jan,Jan 2017,,,,,2017,Jan,Jan 2017,214
2017,Feb,Feb 2017,,,,,2017,Feb,Feb 2017,154
2017,Mar,Mar 2017,,,,,2017,Mar,Mar 2017,147
2017,Apr,Apr 2017,,,,,2017,Apr,Apr 2017,152
2017,May,May 2017,,,,,2017,May,May 2017,155
2017,Jun,Jun 2017,,,,,2017,Jun,Jun 2017,212
2017,Jul,Jul 2017,,,,,2017,Jul,Jul 2017,245
2017,Aug,Aug 2017,,,,,2017,Aug,Aug 2017,267
2017,Sep,Sep 2017,,,,,2017,Sep,Sep 2017,306
2017,Oct,Oct 2017,,,,,2017,Oct,Oct 2017,290
2017,Nov,Nov 2017,,,,,2017,Nov,Nov 2017,261
2017,Dec,Dec 2017,,,,,2017,Dec,Dec 2017,199
2018,Jan,Jan 2018,,,,,2018,Jan,Jan 2018,205
2018,Feb,Feb 2018,,,,,2018,Feb,Feb 2018,175
2018,Mar,Mar 2018,,,,,2018,Mar,Mar 2018,171
2018,Apr,Apr 2018,,,,,2018,Apr,Apr 2018,257
2018,May,May 2018,,,,,2018,May,May 2018,259
2018,Jun,Jun 2018,,,,,2018,Jun,Jun 2018,386
2018,Jul,Jul 2018,,,,,2018,Jul,Jul 2018,336
2018,Aug,Aug 2018,,,,,2018,Aug,Aug 2018,380
2018,Sep,Sep 2018,,,,,2018,Sep,Sep 2018,383
2018,Oct,Oct 2018,,,,,2018,Oct,Oct 2018,384
2018,Nov,Nov 2018,,,,,2018,Nov,Nov 2018,338
2018,Dec,Dec 2018,,,,,2018,Dec,Dec 2018,294
2019,Jan,Jan 2019,,,,,2019,Jan,Jan 2019,369
2019,Feb,Feb 2019,,,,,2019,Feb,Feb 2019,249
2019,Mar,Mar 2019,,,,,2019,Mar,Mar 2019,405
2019,Apr,Apr 2019,,,,,2019,Apr,Apr 2019,431
2019,May,May 2019,,,,,2019,May,May 2019,692
2019,Jun,Jun 2019,,,,,2019,Jun,Jun 2019,487
2019,Jul,Jul 2019,,,,,2019,Jul,Jul 2019,692
2019,Aug,Aug 2019,,,,,2019,Aug,Aug 2019,690
2019,Sep,Sep 2019,,,,,2019,Sep,Sep 2019,797
2019,Oct,Oct 2019,,,,,2019,Oct,Oct 2019,1018
2019,Nov,Nov 2019,,,,,2019,Nov,Nov 2019,862
2019,Dec,Dec 2019,,,,,2019,Dec,Dec 2019,1126
2020,Jan,Jan 2020,,,,,2020,Jan,Jan 2020,964
2020,Feb,Feb 2020,,,,,2020,Feb,Feb 2020,899
2020,Mar,Mar 2020,,,,,2020,Mar,Mar 2020,970
2020,Apr,Apr 2020,,,,,2020,Apr,Apr 2020,840
2020,May,May 2020,,,,,2020,May,May 2020,1121
2020,Jun,Jun 2020,,,,,2020,Jun,Jun 2020,1119
2020,Jul,Jul 2020,,,,,2020,Jul,Jul 2020,869
2020,Aug,Aug 2020,,,,,2020,Aug,Aug 2020,1121
2020,Sep,Sep 2020,,,,,2020,Sep,Sep 2020,1363
2020,Oct,Oct 2020,,,,,2020,Oct,Oct 2020,1415
2020,Nov,Nov 2020,,,,,2020,Nov,Nov 2020,912
2020,Dec,Dec 2020,,,,,2020,Dec,Dec 2020,643
2021,Jan,Jan 2021,,,,,2021,Jan,Jan 2021,156
,,,,,,,,,,
